iter	Passed	Remaining
295	152	362
296	153	362
297	153	361
298	154	361
299	154	360
300	155	360
301	155	359
302	155	358
303	156	358
304	156	357
305	157	356
306	157	356
307	158	355
308	158	355
309	159	354
310	159	354
311	160	353
312	160	352
313	161	352
314	161	351
315	162	351
316	162	350
317	163	350
318	163	349
319	164	348
320	164	348
321	165	347
322	165	347
323	166	346
324	166	346
325	167	345
326	167	345
327	168	344
328	168	343
329	169	343
330	169	342
331	170	342
332	170	341
333	170	340
334	171	340
335	171	339
336	172	339
337	172	338
338	173	338
339	173	337
340	174	336
341	174	336
342	175	335
343	175	334
344	176	334
345	176	333
346	177	333
347	177	332
348	178	332
349	178	331
350	178	330
351	179	330
352	179	329
353	180	329
354	180	328
355	181	328
356	181	327
357	182	326
358	182	326
359	183	325
360	183	325
361	184	324
362	184	324
363	185	323
364	185	323
365	186	322
366	186	322
367	187	321
368	187	320
369	188	320
370	188	319
371	189	319
372	189	318
373	190	318
374	190	317
375	191	317
376	191	316
377	192	316
378	192	315
379	192	314
380	193	314
381	193	313
382	194	313
383	194	312
384	195	312
385	195	311
386	196	310
387	196	310
388	197	309
389	197	309
390	198	308
391	198	308
392	199	307
393	199	307
394	200	306
395	200	305
396	200	305
397	201	304
398	201	304
399	202	303
400	202	303
401	203	302
402	203	302
403	204	301
404	204	300
405	205	300
406	205	299
407	206	299
408	206	298
409	207	298
410	207	297
411	208	297
412	208	296
413	209	296
414	209	295
415	210	295
416	210	294
417	211	294
418	211	293
419	212	292
420	212	292
421	213	291
422	213	291
423	214	290
424	214	290
425	215	289
426	215	289
427	216	288
428	216	288
429	217	287
430	217	287
431	217	286
432	218	286
433	219	285
434	219	285
435	219	284
436	220	283
437	220	283
438	221	283
439	221	282
440	222	282
441	223	281
442	223	281
443	224	280
444	224	279
445	225	279
446	225	279
447	226	278
448	226	278
449	227	277
450	227	277
451	228	276
452	228	276
453	229	275
454	229	274
455	230	274
456	230	273
457	231	273
458	231	272
459	231	272
460	232	271
461	232	271
462	233	270
463	233	270
464	234	269
465	234	269
466	235	268
467	235	267
468	236	267
469	236	266
470	237	266
471	237	265
472	237	265
473	238	264
474	238	264
475	239	263
476	239	262
477	240	262
478	240	262
479	241	261
480	241	261
481	242	260
482	242	259
483	243	259
484	243	258
485	244	258
486	244	257
487	245	257
488	245	256
489	245	255
490	246	255
491	246	254
492	247	254
493	247	253
494	248	253
495	248	252
496	249	252
497	250	252
498	250	251
499	251	251
500	251	250
501	251	249
502	252	249
503	253	249
504	253	248
505	254	248
506	254	247
507	255	247
508	255	246
509	256	246
510	256	245
511	257	245
512	257	244
513	258	244
514	258	243
515	259	243
516	259	242
517	260	242
518	260	241
519	261	241
520	261	240
521	262	240
522	262	239
523	263	239
524	263	238
525	264	237
526	264	237
527	265	236
528	265	236
529	266	235
530	266	235
531	267	234
532	267	234
533	268	233
534	268	233
535	268	232
536	269	232
537	269	231
538	270	231
539	270	230
540	271	229
541	271	229
542	271	228
543	272	228
544	272	227
545	273	227
546	273	226
547	274	226
548	274	225
549	275	225
550	275	224
551	275	223
552	276	223
553	276	222
554	277	222
555	277	221
556	277	221
557	278	220
558	278	220
559	279	219
560	279	218
561	280	218
562	280	217
563	280	217
564	281	216
565	281	215
566	282	215
567	282	214
568	282	214
569	283	213
570	283	213
571	283	212
572	284	211
573	284	211
574	285	210
575	285	210
576	286	209
577	286	209
578	287	208
579	287	208
580	287	207
581	288	207
582	288	206
583	289	205
584	289	205
585	289	204
586	290	204
587	290	203
588	291	203
589	291	202
590	292	202
591	292	201
592	292	201
593	293	200
594	293	199
595	294	199
596	294	198
597	294	198
598	295	197
599	295	197
600	296	196
601	296	195
602	296	195
603	297	194
604	297	194
605	298	193
606	298	193
607	299	192
608	299	192
609	299	191
610	300	191
611	300	190
612	300	190
613	301	189
614	301	188
615	302	188
616	302	187
617	302	187
618	303	186
619	303	186
620	304	185
621	304	185
622	305	184
623	305	184
624	305	183
625	306	182
626	306	182
627	307	181
628	307	181
629	307	180
630	308	180
631	308	179
632	309	179
633	309	178
634	309	178
635	310	177
636	310	177
637	311	176
638	311	176
639	311	175
640	312	175
641	312	174
642	313	173
643	313	173
644	314	172
645	314	172
646	314	171
647	315	171
648	315	170
649	316	170
650	316	169
651	317	169
652	317	168
653	317	168
654	318	167
655	318	167
656	319	166
657	319	166
658	320	165
659	320	165
660	321	164
661	321	164
662	322	163
663	322	163
664	323	162
665	323	162
666	324	161
667	324	161
668	324	160
669	325	160
670	325	159
671	326	159
672	326	158
673	326	158
674	327	157
675	327	157
676	328	156
677	328	155
678	329	155
679	329	155
680	329	154
681	330	153
682	330	153
683	331	152
684	331	152
685	331	151
686	332	151
687	332	150
688	333	150
689	333	149
690	333	149
691	334	148
692	334	148
693	335	147
694	335	147
695	336	146
696	336	146
697	336	145
698	337	145
699	337	144
700	337	144
701	338	143
702	338	143
703	339	142
704	339	142
705	340	141
706	340	141
707	340	140
708	341	140
709	341	139
710	342	139
711	342	138
712	342	138
713	343	137
714	343	136
715	344	136
716	344	135
717	344	135
718	345	134
719	345	134
720	346	133
721	346	133
722	346	132
723	347	132
724	347	131
725	348	131
726	348	130
727	349	130
728	349	130
729	350	129
730	350	129
731	350	128
732	351	127
733	351	127
734	352	126
735	352	126
736	352	125
737	353	125
738	353	124
739	354	124
740	354	123
741	355	123
742	355	122
743	355	122
744	356	121
745	356	121
746	357	120
747	357	120
748	358	119
749	358	119
750	358	118
751	359	118
752	359	117
753	360	117
754	360	116
755	360	116
756	361	115
757	361	115
758	362	115
759	362	114
760	363	114
761	363	113
762	363	113
763	364	112
764	364	112
765	365	111
766	365	111
767	365	110
768	366	110
769	366	109
770	367	109
771	367	108
772	367	108
773	368	107
774	368	107
775	369	106
776	369	106
777	369	105
778	370	105
779	370	104
780	371	104
781	371	103
782	371	103
783	372	102
784	372	102
785	373	101
786	373	101
787	374	100
788	374	100
789	374	99
790	375	99
791	375	98
792	376	98
793	376	97
794	376	97
795	377	96
796	377	96
797	378	95
798	378	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	381	92
805	381	91
806	381	91
807	382	90
808	382	90
809	383	89
810	383	89
811	383	88
812	384	88
813	384	87
814	385	87
815	385	86
816	385	86
817	386	85
818	386	85
819	387	85
820	387	84
821	388	84
822	388	83
823	388	83
824	389	82
825	389	82
826	390	81
827	390	81
828	390	80
829	391	80
830	391	79
831	392	79
832	392	78
833	393	78
834	393	77
835	394	77
836	394	76
837	394	76
838	395	75
839	395	75
840	396	74
841	396	74
842	396	73
843	397	73
844	397	72
845	397	72
846	398	71
847	398	71
848	399	71
849	399	70
850	400	70
851	400	69
852	400	69
853	401	68
854	401	68
855	402	67
856	402	67
857	403	66
858	403	66
859	403	65
860	404	65
861	404	64
862	405	64
863	405	63
864	406	63
865	406	62
866	406	62
867	407	61
868	407	61
869	408	60
870	408	60
871	408	60
872	409	59
873	409	59
874	410	58
875	410	58
876	410	57
877	411	57
878	411	56
879	412	56
880	412	55
881	413	55
882	413	54
883	413	54
884	414	53
885	414	53
886	415	52
887	415	52
888	415	51
889	416	51
890	416	50
891	417	50
892	417	50
893	418	49
894	418	49
895	419	48
896	419	48
897	419	47
898	420	47
899	420	46
900	421	46
901	421	45
902	421	45
903	422	44
904	422	44
905	423	43
906	423	43
907	423	42
908	424	42
909	424	42
910	425	41
911	425	41
912	425	40
913	426	40
914	426	39
915	427	39
916	427	38
917	427	38
918	428	37
919	428	37
920	429	36
921	429	36
922	429	35
923	430	35
924	430	34
925	431	34
926	431	33
927	432	33
928	432	33
929	432	32
930	433	32
931	433	31
932	434	31
933	434	30
934	434	30
935	435	29
936	435	29
937	436	28
938	436	28
939	436	27
940	437	27
941	437	26
942	438	26
943	438	26
944	438	25
945	439	25
946	439	24
947	440	24
948	440	23
949	440	23
950	441	22
951	441	22
952	442	21
953	442	21
954	443	20
955	443	20
956	443	19
957	444	19
958	444	19
959	445	18
960	445	18
961	446	17
962	446	17
963	446	16
964	447	16
965	447	15
966	447	15
967	448	14
968	448	14
969	449	13
970	449	13
971	450	12
972	450	12
973	451	12
974	451	11
975	452	11
976	452	10
977	452	10
978	453	9
979	453	9
980	454	8
981	454	8
982	454	7
983	455	7
984	455	6
985	456	6
986	456	6
987	457	5
988	457	5
989	457	4
990	458	4
991	458	3
992	459	3
993	459	2
994	459	2
995	460	1
996	460	1
997	461	0
998	461	0
999	461	0
